"Plot Title: MW-GlacierBasin-15"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10162995, SEN S/N: 10162995, LBL: TEMPERATURE)","Host Connected (LGR S/N: 10162995)","Coupler Attached (LGR S/N: 10162995)","Stopped (LGR S/N: 10162995)","End Of File (LGR S/N: 10162995)"
2665,05/10/16 01:00:00 AM,0.121,,,,
2666,05/10/16 03:00:00 AM,0.121,,,,
2667,05/10/16 05:00:00 AM,0.121,,,,
2668,05/10/16 07:00:00 AM,0.121,,,,
2669,05/10/16 09:00:00 AM,0.121,,,,
2670,05/10/16 11:00:00 AM,0.121,,,,
2671,05/10/16 01:00:00 PM,0.121,,,,
2672,05/10/16 03:00:00 PM,0.121,,,,
2673,05/10/16 05:00:00 PM,0.121,,,,
2674,05/10/16 07:00:00 PM,0.121,,,,
2675,05/10/16 09:00:00 PM,0.121,,,,
2676,05/10/16 11:00:00 PM,0.121,,,,
2677,05/11/16 01:00:00 AM,0.121,,,,
2678,05/11/16 03:00:00 AM,0.121,,,,
2679,05/11/16 05:00:00 AM,0.121,,,,
2680,05/11/16 07:00:00 AM,0.121,,,,
2681,05/11/16 09:00:00 AM,0.121,,,,
2682,05/11/16 11:00:00 AM,0.121,,,,
2683,05/11/16 01:00:00 PM,0.121,,,,
2684,05/11/16 03:00:00 PM,0.121,,,,
2685,05/11/16 05:00:00 PM,0.121,,,,
2686,05/11/16 07:00:00 PM,0.121,,,,
2687,05/11/16 09:00:00 PM,0.121,,,,
2688,05/11/16 11:00:00 PM,0.121,,,,
2689,05/12/16 01:00:00 AM,0.121,,,,
2690,05/12/16 03:00:00 AM,0.121,,,,
2691,05/12/16 05:00:00 AM,0.121,,,,
2692,05/12/16 07:00:00 AM,0.121,,,,
2693,05/12/16 09:00:00 AM,0.121,,,,
2694,05/12/16 11:00:00 AM,0.121,,,,
2695,05/12/16 01:00:00 PM,0.121,,,,
2696,05/12/16 03:00:00 PM,0.121,,,,
2697,05/12/16 05:00:00 PM,0.121,,,,
2698,05/12/16 07:00:00 PM,0.121,,,,
2699,05/12/16 09:00:00 PM,0.121,,,,
2700,05/12/16 11:00:00 PM,0.121,,,,
2701,05/13/16 01:00:00 AM,0.121,,,,
2702,05/13/16 03:00:00 AM,0.121,,,,
2703,05/13/16 05:00:00 AM,0.121,,,,
2704,05/13/16 07:00:00 AM,0.121,,,,
2705,05/13/16 09:00:00 AM,0.121,,,,
2706,05/13/16 11:00:00 AM,0.121,,,,
2707,05/13/16 01:00:00 PM,0.121,,,,
2708,05/13/16 03:00:00 PM,0.121,,,,
2709,05/13/16 05:00:00 PM,0.121,,,,
2710,05/13/16 07:00:00 PM,0.121,,,,
2711,05/13/16 09:00:00 PM,0.121,,,,
2712,05/13/16 11:00:00 PM,0.121,,,,
2713,05/14/16 01:00:00 AM,0.121,,,,
2714,05/14/16 03:00:00 AM,0.121,,,,
2715,05/14/16 05:00:00 AM,0.121,,,,
2716,05/14/16 07:00:00 AM,0.121,,,,
2717,05/14/16 09:00:00 AM,0.121,,,,
2718,05/14/16 11:00:00 AM,0.121,,,,
2719,05/14/16 01:00:00 PM,0.121,,,,
2720,05/14/16 03:00:00 PM,0.121,,,,
2721,05/14/16 05:00:00 PM,0.121,,,,
2722,05/14/16 07:00:00 PM,0.121,,,,
2723,05/14/16 09:00:00 PM,0.121,,,,
2724,05/14/16 11:00:00 PM,0.121,,,,
2725,05/15/16 01:00:00 AM,0.121,,,,
2726,05/15/16 03:00:00 AM,0.121,,,,
2727,05/15/16 05:00:00 AM,0.121,,,,
2728,05/15/16 07:00:00 AM,0.121,,,,
2729,05/15/16 09:00:00 AM,0.121,,,,
2730,05/15/16 11:00:00 AM,0.121,,,,
2731,05/15/16 01:00:00 PM,0.121,,,,
2732,05/15/16 03:00:00 PM,0.121,,,,
2733,05/15/16 05:00:00 PM,0.121,,,,
2734,05/15/16 07:00:00 PM,0.121,,,,
2735,05/15/16 09:00:00 PM,0.121,,,,
2736,05/15/16 11:00:00 PM,0.121,,,,
2737,05/16/16 01:00:00 AM,0.121,,,,
2738,05/16/16 03:00:00 AM,0.121,,,,
2739,05/16/16 05:00:00 AM,0.121,,,,
2740,05/16/16 07:00:00 AM,0.121,,,,
2741,05/16/16 09:00:00 AM,0.121,,,,
2742,05/16/16 11:00:00 AM,0.121,,,,
2743,05/16/16 01:00:00 PM,0.121,,,,
2744,05/16/16 03:00:00 PM,0.121,,,,
2745,05/16/16 05:00:00 PM,0.121,,,,
2746,05/16/16 07:00:00 PM,0.121,,,,
2747,05/16/16 09:00:00 PM,0.121,,,,
2748,05/16/16 11:00:00 PM,0.121,,,,
2749,05/17/16 01:00:00 AM,0.121,,,,
2750,05/17/16 03:00:00 AM,0.121,,,,
2751,05/17/16 05:00:00 AM,0.121,,,,
2752,05/17/16 07:00:00 AM,0.121,,,,
2753,05/17/16 09:00:00 AM,0.121,,,,
2754,05/17/16 11:00:00 AM,0.121,,,,
2755,05/17/16 01:00:00 PM,0.121,,,,
2756,05/17/16 03:00:00 PM,0.121,,,,
2757,05/17/16 05:00:00 PM,0.121,,,,
2758,05/17/16 07:00:00 PM,0.121,,,,
2759,05/17/16 09:00:00 PM,0.121,,,,
2760,05/17/16 11:00:00 PM,0.121,,,,
2761,05/18/16 01:00:00 AM,0.121,,,,
2762,05/18/16 03:00:00 AM,0.121,,,,
2763,05/18/16 05:00:00 AM,0.121,,,,
2764,05/18/16 07:00:00 AM,0.121,,,,
2765,05/18/16 09:00:00 AM,0.121,,,,
2766,05/18/16 11:00:00 AM,0.121,,,,
2767,05/18/16 01:00:00 PM,0.121,,,,
2768,05/18/16 03:00:00 PM,0.121,,,,
2769,05/18/16 05:00:00 PM,0.121,,,,
2770,05/18/16 07:00:00 PM,0.121,,,,
2771,05/18/16 09:00:00 PM,0.121,,,,
2772,05/18/16 11:00:00 PM,0.121,,,,
2773,05/19/16 01:00:00 AM,0.121,,,,
2774,05/19/16 03:00:00 AM,0.121,,,,
2775,05/19/16 05:00:00 AM,0.121,,,,
2776,05/19/16 07:00:00 AM,0.121,,,,
2777,05/19/16 09:00:00 AM,0.121,,,,
2778,05/19/16 11:00:00 AM,0.121,,,,
2779,05/19/16 01:00:00 PM,0.121,,,,
2780,05/19/16 03:00:00 PM,0.121,,,,
2781,05/19/16 05:00:00 PM,0.121,,,,
2782,05/19/16 07:00:00 PM,0.121,,,,
2783,05/19/16 09:00:00 PM,0.121,,,,
2784,05/19/16 11:00:00 PM,0.121,,,,
2785,05/20/16 01:00:00 AM,0.121,,,,
2786,05/20/16 03:00:00 AM,0.121,,,,
2787,05/20/16 05:00:00 AM,0.121,,,,
2788,05/20/16 07:00:00 AM,0.121,,,,
2789,05/20/16 09:00:00 AM,0.121,,,,
2790,05/20/16 11:00:00 AM,0.121,,,,
2791,05/20/16 01:00:00 PM,0.121,,,,
2792,05/20/16 03:00:00 PM,0.121,,,,
2793,05/20/16 05:00:00 PM,0.121,,,,
2794,05/20/16 07:00:00 PM,0.121,,,,
2795,05/20/16 09:00:00 PM,0.121,,,,
2796,05/20/16 11:00:00 PM,0.121,,,,
2797,05/21/16 01:00:00 AM,0.121,,,,
2798,05/21/16 03:00:00 AM,0.121,,,,
2799,05/21/16 05:00:00 AM,0.121,,,,
2800,05/21/16 07:00:00 AM,0.121,,,,
2801,05/21/16 09:00:00 AM,0.121,,,,
2802,05/21/16 11:00:00 AM,0.121,,,,
2803,05/21/16 01:00:00 PM,0.121,,,,
2804,05/21/16 03:00:00 PM,0.121,,,,
2805,05/21/16 05:00:00 PM,0.121,,,,
2806,05/21/16 07:00:00 PM,0.121,,,,
2807,05/21/16 09:00:00 PM,0.121,,,,
2808,05/21/16 11:00:00 PM,0.121,,,,
2809,05/22/16 01:00:00 AM,0.121,,,,
2810,05/22/16 03:00:00 AM,0.121,,,,
2811,05/22/16 05:00:00 AM,0.121,,,,
2812,05/22/16 07:00:00 AM,0.121,,,,
2813,05/22/16 09:00:00 AM,0.121,,,,
2814,05/22/16 11:00:00 AM,0.121,,,,
2815,05/22/16 01:00:00 PM,0.121,,,,
2816,05/22/16 03:00:00 PM,0.121,,,,
2817,05/22/16 05:00:00 PM,0.121,,,,
2818,05/22/16 07:00:00 PM,0.121,,,,
2819,05/22/16 09:00:00 PM,0.121,,,,
2820,05/22/16 11:00:00 PM,0.121,,,,
2821,05/23/16 01:00:00 AM,0.121,,,,
2822,05/23/16 03:00:00 AM,0.121,,,,
2823,05/23/16 05:00:00 AM,0.121,,,,
2824,05/23/16 07:00:00 AM,0.121,,,,
2825,05/23/16 09:00:00 AM,0.121,,,,
2826,05/23/16 11:00:00 AM,0.121,,,,
2827,05/23/16 01:00:00 PM,0.121,,,,
2828,05/23/16 03:00:00 PM,0.121,,,,
2829,05/23/16 05:00:00 PM,0.121,,,,
2830,05/23/16 07:00:00 PM,0.121,,,,
2831,05/23/16 09:00:00 PM,0.121,,,,
2832,05/23/16 11:00:00 PM,0.121,,,,
2833,05/24/16 01:00:00 AM,0.121,,,,
2834,05/24/16 03:00:00 AM,0.121,,,,
2835,05/24/16 05:00:00 AM,0.121,,,,
2836,05/24/16 07:00:00 AM,0.121,,,,
2837,05/24/16 09:00:00 AM,0.121,,,,
2838,05/24/16 11:00:00 AM,0.121,,,,
2839,05/24/16 01:00:00 PM,0.121,,,,
2840,05/24/16 03:00:00 PM,0.121,,,,
2841,05/24/16 05:00:00 PM,0.121,,,,
2842,05/24/16 07:00:00 PM,0.121,,,,
2843,05/24/16 09:00:00 PM,0.121,,,,
2844,05/24/16 11:00:00 PM,0.121,,,,
2845,05/25/16 01:00:00 AM,0.121,,,,
2846,05/25/16 03:00:00 AM,0.121,,,,
2847,05/25/16 05:00:00 AM,0.121,,,,
2848,05/25/16 07:00:00 AM,0.121,,,,
2849,05/25/16 09:00:00 AM,0.121,,,,
2850,05/25/16 11:00:00 AM,0.121,,,,
2851,05/25/16 01:00:00 PM,0.121,,,,
2852,05/25/16 03:00:00 PM,0.121,,,,
2853,05/25/16 05:00:00 PM,0.121,,,,
2854,05/25/16 07:00:00 PM,0.121,,,,
2855,05/25/16 09:00:00 PM,0.121,,,,
2856,05/25/16 11:00:00 PM,0.121,,,,
2857,05/26/16 01:00:00 AM,0.121,,,,
2858,05/26/16 03:00:00 AM,0.121,,,,
2859,05/26/16 05:00:00 AM,0.121,,,,
2860,05/26/16 07:00:00 AM,0.121,,,,
2861,05/26/16 09:00:00 AM,0.121,,,,
2862,05/26/16 11:00:00 AM,0.121,,,,
2863,05/26/16 01:00:00 PM,0.121,,,,
2864,05/26/16 03:00:00 PM,0.121,,,,
2865,05/26/16 05:00:00 PM,0.121,,,,
2866,05/26/16 07:00:00 PM,0.121,,,,
2867,05/26/16 09:00:00 PM,0.121,,,,
2868,05/26/16 11:00:00 PM,0.121,,,,
2869,05/27/16 01:00:00 AM,0.121,,,,
2870,05/27/16 03:00:00 AM,0.121,,,,
2871,05/27/16 05:00:00 AM,0.121,,,,
2872,05/27/16 07:00:00 AM,0.121,,,,
2873,05/27/16 09:00:00 AM,0.121,,,,
2874,05/27/16 11:00:00 AM,0.121,,,,
2875,05/27/16 01:00:00 PM,0.121,,,,
2876,05/27/16 03:00:00 PM,0.121,,,,
2877,05/27/16 05:00:00 PM,0.121,,,,
2878,05/27/16 07:00:00 PM,0.121,,,,
2879,05/27/16 09:00:00 PM,0.121,,,,
2880,05/27/16 11:00:00 PM,0.121,,,,
2881,05/28/16 01:00:00 AM,0.121,,,,
2882,05/28/16 03:00:00 AM,0.121,,,,
2883,05/28/16 05:00:00 AM,0.121,,,,
2884,05/28/16 07:00:00 AM,0.121,,,,
2885,05/28/16 09:00:00 AM,0.121,,,,
2886,05/28/16 11:00:00 AM,0.121,,,,
2887,05/28/16 01:00:00 PM,0.121,,,,
2888,05/28/16 03:00:00 PM,0.121,,,,
2889,05/28/16 05:00:00 PM,0.121,,,,
2890,05/28/16 07:00:00 PM,0.121,,,,
2891,05/28/16 09:00:00 PM,0.121,,,,
2892,05/28/16 11:00:00 PM,0.121,,,,
2893,05/29/16 01:00:00 AM,0.121,,,,
2894,05/29/16 03:00:00 AM,0.121,,,,
2895,05/29/16 05:00:00 AM,0.121,,,,
2896,05/29/16 07:00:00 AM,0.121,,,,
2897,05/29/16 09:00:00 AM,0.121,,,,
2898,05/29/16 11:00:00 AM,0.121,,,,
2899,05/29/16 01:00:00 PM,0.121,,,,
2900,05/29/16 03:00:00 PM,0.121,,,,
2901,05/29/16 05:00:00 PM,0.121,,,,
2902,05/29/16 07:00:00 PM,0.121,,,,
2903,05/29/16 09:00:00 PM,0.121,,,,
2904,05/29/16 11:00:00 PM,0.121,,,,
2905,05/30/16 01:00:00 AM,0.121,,,,
2906,05/30/16 03:00:00 AM,0.121,,,,
2907,05/30/16 05:00:00 AM,0.121,,,,
2908,05/30/16 07:00:00 AM,0.121,,,,
2909,05/30/16 09:00:00 AM,0.121,,,,
2910,05/30/16 11:00:00 AM,0.121,,,,
2911,05/30/16 01:00:00 PM,0.121,,,,
2912,05/30/16 03:00:00 PM,0.121,,,,
2913,05/30/16 05:00:00 PM,0.121,,,,
2914,05/30/16 07:00:00 PM,0.121,,,,
2915,05/30/16 09:00:00 PM,0.121,,,,
2916,05/30/16 11:00:00 PM,0.121,,,,
2917,05/31/16 01:00:00 AM,0.121,,,,
2918,05/31/16 03:00:00 AM,0.121,,,,
2919,05/31/16 05:00:00 AM,0.121,,,,
2920,05/31/16 07:00:00 AM,0.121,,,,
2921,05/31/16 09:00:00 AM,0.121,,,,
2922,05/31/16 11:00:00 AM,0.121,,,,
2923,05/31/16 01:00:00 PM,0.121,,,,
2924,05/31/16 03:00:00 PM,0.121,,,,
2925,05/31/16 05:00:00 PM,0.121,,,,
2926,05/31/16 07:00:00 PM,0.121,,,,
2927,05/31/16 09:00:00 PM,0.121,,,,
2928,05/31/16 11:00:00 PM,0.121,,,,
2929,06/01/16 01:00:00 AM,0.121,,,,
2930,06/01/16 03:00:00 AM,0.121,,,,
2931,06/01/16 05:00:00 AM,0.121,,,,
2932,06/01/16 07:00:00 AM,0.121,,,,
2933,06/01/16 09:00:00 AM,0.121,,,,
2934,06/01/16 11:00:00 AM,0.121,,,,
2935,06/01/16 01:00:00 PM,0.121,,,,
2936,06/01/16 03:00:00 PM,0.121,,,,
2937,06/01/16 05:00:00 PM,0.121,,,,
2938,06/01/16 07:00:00 PM,0.121,,,,
2939,06/01/16 09:00:00 PM,0.121,,,,
2940,06/01/16 11:00:00 PM,0.121,,,,
2941,06/02/16 01:00:00 AM,0.121,,,,
2942,06/02/16 03:00:00 AM,0.121,,,,
2943,06/02/16 05:00:00 AM,0.121,,,,
2944,06/02/16 07:00:00 AM,0.121,,,,
2945,06/02/16 09:00:00 AM,0.121,,,,
2946,06/02/16 11:00:00 AM,0.121,,,,
2947,06/02/16 01:00:00 PM,0.121,,,,
2948,06/02/16 03:00:00 PM,0.121,,,,
2949,06/02/16 05:00:00 PM,0.121,,,,
2950,06/02/16 07:00:00 PM,0.121,,,,
2951,06/02/16 09:00:00 PM,0.121,,,,
2952,06/02/16 11:00:00 PM,0.121,,,,
2953,06/03/16 01:00:00 AM,0.121,,,,
2954,06/03/16 03:00:00 AM,0.121,,,,
2955,06/03/16 05:00:00 AM,0.121,,,,
2956,06/03/16 07:00:00 AM,0.121,,,,
2957,06/03/16 09:00:00 AM,0.121,,,,
2958,06/03/16 11:00:00 AM,0.121,,,,
2959,06/03/16 01:00:00 PM,0.121,,,,
2960,06/03/16 03:00:00 PM,0.121,,,,
2961,06/03/16 05:00:00 PM,0.121,,,,
2962,06/03/16 07:00:00 PM,0.121,,,,
2963,06/03/16 09:00:00 PM,0.121,,,,
2964,06/03/16 11:00:00 PM,0.121,,,,
2965,06/04/16 01:00:00 AM,0.121,,,,
2966,06/04/16 03:00:00 AM,0.121,,,,
2967,06/04/16 05:00:00 AM,0.121,,,,
2968,06/04/16 07:00:00 AM,0.121,,,,
2969,06/04/16 09:00:00 AM,0.121,,,,
2970,06/04/16 11:00:00 AM,0.121,,,,
2971,06/04/16 01:00:00 PM,0.121,,,,
2972,06/04/16 03:00:00 PM,0.121,,,,
2973,06/04/16 05:00:00 PM,0.121,,,,
2974,06/04/16 07:00:00 PM,0.121,,,,
2975,06/04/16 09:00:00 PM,0.121,,,,
2976,06/04/16 11:00:00 PM,0.121,,,,
2977,06/05/16 01:00:00 AM,0.121,,,,
2978,06/05/16 03:00:00 AM,0.121,,,,
2979,06/05/16 05:00:00 AM,0.121,,,,
2980,06/05/16 07:00:00 AM,0.121,,,,
2981,06/05/16 09:00:00 AM,0.121,,,,
2982,06/05/16 11:00:00 AM,0.121,,,,
2983,06/05/16 01:00:00 PM,0.121,,,,
2984,06/05/16 03:00:00 PM,0.121,,,,
2985,06/05/16 05:00:00 PM,0.121,,,,
2986,06/05/16 07:00:00 PM,0.121,,,,
2987,06/05/16 09:00:00 PM,0.121,,,,
2988,06/05/16 11:00:00 PM,0.121,,,,
2989,06/06/16 01:00:00 AM,0.121,,,,
2990,06/06/16 03:00:00 AM,0.121,,,,
2991,06/06/16 05:00:00 AM,0.121,,,,
2992,06/06/16 07:00:00 AM,0.121,,,,
2993,06/06/16 09:00:00 AM,0.121,,,,
2994,06/06/16 11:00:00 AM,0.121,,,,
2995,06/06/16 01:00:00 PM,0.121,,,,
2996,06/06/16 03:00:00 PM,0.121,,,,
2997,06/06/16 05:00:00 PM,0.121,,,,
2998,06/06/16 07:00:00 PM,0.121,,,,
2999,06/06/16 09:00:00 PM,0.121,,,,
3000,06/06/16 11:00:00 PM,0.121,,,,
3001,06/07/16 01:00:00 AM,0.121,,,,
3002,06/07/16 03:00:00 AM,0.121,,,,
3003,06/07/16 05:00:00 AM,0.121,,,,
3004,06/07/16 07:00:00 AM,0.121,,,,
3005,06/07/16 09:00:00 AM,0.121,,,,
3006,06/07/16 11:00:00 AM,0.121,,,,
3007,06/07/16 01:00:00 PM,0.121,,,,
3008,06/07/16 03:00:00 PM,0.121,,,,
3009,06/07/16 05:00:00 PM,0.121,,,,
3010,06/07/16 07:00:00 PM,0.121,,,,
3011,06/07/16 09:00:00 PM,0.121,,,,
3012,06/07/16 11:00:00 PM,0.121,,,,
3013,06/08/16 01:00:00 AM,0.121,,,,
3014,06/08/16 03:00:00 AM,0.121,,,,
3015,06/08/16 05:00:00 AM,0.121,,,,
3016,06/08/16 07:00:00 AM,0.121,,,,
3017,06/08/16 09:00:00 AM,0.121,,,,
3018,06/08/16 11:00:00 AM,0.121,,,,
3019,06/08/16 01:00:00 PM,0.121,,,,
3020,06/08/16 03:00:00 PM,0.121,,,,
3021,06/08/16 05:00:00 PM,0.121,,,,
3022,06/08/16 07:00:00 PM,0.121,,,,
3023,06/08/16 09:00:00 PM,0.121,,,,
3024,06/08/16 11:00:00 PM,0.121,,,,
3025,06/09/16 01:00:00 AM,0.121,,,,
3026,06/09/16 03:00:00 AM,0.121,,,,
3027,06/09/16 05:00:00 AM,0.121,,,,
3028,06/09/16 07:00:00 AM,0.121,,,,
3029,06/09/16 09:00:00 AM,0.121,,,,
3030,06/09/16 11:00:00 AM,0.121,,,,
3031,06/09/16 01:00:00 PM,0.121,,,,
3032,06/09/16 03:00:00 PM,0.121,,,,
3033,06/09/16 05:00:00 PM,0.121,,,,
3034,06/09/16 07:00:00 PM,0.121,,,,
3035,06/09/16 09:00:00 PM,0.121,,,,
3036,06/09/16 11:00:00 PM,0.121,,,,
3037,06/10/16 01:00:00 AM,0.121,,,,
3038,06/10/16 03:00:00 AM,0.121,,,,
3039,06/10/16 05:00:00 AM,0.121,,,,
3040,06/10/16 07:00:00 AM,0.121,,,,
3041,06/10/16 09:00:00 AM,0.121,,,,
3042,06/10/16 11:00:00 AM,0.121,,,,
3043,06/10/16 01:00:00 PM,0.121,,,,
3044,06/10/16 03:00:00 PM,0.121,,,,
3045,06/10/16 05:00:00 PM,0.121,,,,
3046,06/10/16 07:00:00 PM,0.121,,,,
3047,06/10/16 09:00:00 PM,0.121,,,,
3048,06/10/16 11:00:00 PM,0.121,,,,
3049,06/11/16 01:00:00 AM,0.121,,,,
3050,06/11/16 03:00:00 AM,0.121,,,,
3051,06/11/16 05:00:00 AM,0.121,,,,
3052,06/11/16 07:00:00 AM,0.121,,,,
3053,06/11/16 09:00:00 AM,0.121,,,,
3054,06/11/16 11:00:00 AM,0.121,,,,
3055,06/11/16 01:00:00 PM,0.121,,,,
3056,06/11/16 03:00:00 PM,0.121,,,,
3057,06/11/16 05:00:00 PM,0.121,,,,
3058,06/11/16 07:00:00 PM,0.121,,,,
3059,06/11/16 09:00:00 PM,0.121,,,,
3060,06/11/16 11:00:00 PM,0.121,,,,
3061,06/12/16 01:00:00 AM,0.121,,,,
3062,06/12/16 03:00:00 AM,0.121,,,,
3063,06/12/16 05:00:00 AM,0.121,,,,
3064,06/12/16 07:00:00 AM,0.121,,,,
3065,06/12/16 09:00:00 AM,0.121,,,,
3066,06/12/16 11:00:00 AM,0.121,,,,
3067,06/12/16 01:00:00 PM,0.121,,,,
3068,06/12/16 03:00:00 PM,0.121,,,,
3069,06/12/16 05:00:00 PM,0.121,,,,
3070,06/12/16 07:00:00 PM,0.121,,,,
3071,06/12/16 09:00:00 PM,0.121,,,,
3072,06/12/16 11:00:00 PM,0.121,,,,
3073,06/13/16 01:00:00 AM,0.121,,,,
3074,06/13/16 03:00:00 AM,0.121,,,,
3075,06/13/16 05:00:00 AM,0.121,,,,
3076,06/13/16 07:00:00 AM,0.121,,,,
3077,06/13/16 09:00:00 AM,0.121,,,,
3078,06/13/16 11:00:00 AM,0.121,,,,
3079,06/13/16 01:00:00 PM,0.121,,,,
3080,06/13/16 03:00:00 PM,0.121,,,,
3081,06/13/16 05:00:00 PM,0.121,,,,
3082,06/13/16 07:00:00 PM,0.121,,,,
3083,06/13/16 09:00:00 PM,0.121,,,,
3084,06/13/16 11:00:00 PM,0.121,,,,
3085,06/14/16 01:00:00 AM,0.121,,,,
3086,06/14/16 03:00:00 AM,0.121,,,,
3087,06/14/16 05:00:00 AM,0.121,,,,
3088,06/14/16 07:00:00 AM,0.121,,,,
3089,06/14/16 09:00:00 AM,0.121,,,,
3090,06/14/16 11:00:00 AM,0.121,,,,
3091,06/14/16 01:00:00 PM,0.121,,,,
3092,06/14/16 03:00:00 PM,0.121,,,,
3093,06/14/16 05:00:00 PM,0.121,,,,
3094,06/14/16 07:00:00 PM,0.121,,,,
3095,06/14/16 09:00:00 PM,0.121,,,,
3096,06/14/16 11:00:00 PM,0.121,,,,
3097,06/15/16 01:00:00 AM,0.121,,,,
3098,06/15/16 03:00:00 AM,0.121,,,,
3099,06/15/16 05:00:00 AM,0.121,,,,
3100,06/15/16 07:00:00 AM,0.121,,,,
3101,06/15/16 09:00:00 AM,0.121,,,,
3102,06/15/16 11:00:00 AM,0.121,,,,
3103,06/15/16 01:00:00 PM,0.121,,,,
3104,06/15/16 03:00:00 PM,0.121,,,,
3105,06/15/16 05:00:00 PM,0.121,,,,
3106,06/15/16 07:00:00 PM,0.121,,,,
3107,06/15/16 09:00:00 PM,0.121,,,,
3108,06/15/16 11:00:00 PM,0.121,,,,
3109,06/16/16 01:00:00 AM,0.121,,,,
3110,06/16/16 03:00:00 AM,0.121,,,,
3111,06/16/16 05:00:00 AM,0.121,,,,
3112,06/16/16 07:00:00 AM,0.121,,,,
3113,06/16/16 09:00:00 AM,0.121,,,,
3114,06/16/16 11:00:00 AM,0.121,,,,
3115,06/16/16 01:00:00 PM,0.121,,,,
3116,06/16/16 03:00:00 PM,0.121,,,,
3117,06/16/16 05:00:00 PM,0.121,,,,
3118,06/16/16 07:00:00 PM,0.121,,,,
3119,06/16/16 09:00:00 PM,0.121,,,,
3120,06/16/16 11:00:00 PM,0.121,,,,
3121,06/17/16 01:00:00 AM,0.121,,,,
3122,06/17/16 03:00:00 AM,0.121,,,,
3123,06/17/16 05:00:00 AM,0.121,,,,
3124,06/17/16 07:00:00 AM,0.121,,,,
3125,06/17/16 09:00:00 AM,0.121,,,,
3126,06/17/16 11:00:00 AM,0.121,,,,
3127,06/17/16 01:00:00 PM,0.121,,,,
3128,06/17/16 03:00:00 PM,0.121,,,,
3129,06/17/16 05:00:00 PM,0.121,,,,
3130,06/17/16 07:00:00 PM,0.121,,,,
3131,06/17/16 09:00:00 PM,0.121,,,,
3132,06/17/16 11:00:00 PM,0.121,,,,
3133,06/18/16 01:00:00 AM,0.121,,,,
3134,06/18/16 03:00:00 AM,0.121,,,,
3135,06/18/16 05:00:00 AM,0.121,,,,
3136,06/18/16 07:00:00 AM,0.121,,,,
3137,06/18/16 09:00:00 AM,0.121,,,,
3138,06/18/16 11:00:00 AM,0.121,,,,
3139,06/18/16 01:00:00 PM,0.121,,,,
3140,06/18/16 03:00:00 PM,0.121,,,,
3141,06/18/16 05:00:00 PM,0.121,,,,
3142,06/18/16 07:00:00 PM,0.121,,,,
3143,06/18/16 09:00:00 PM,0.121,,,,
3144,06/18/16 11:00:00 PM,0.121,,,,
3145,06/19/16 01:00:00 AM,0.121,,,,
3146,06/19/16 03:00:00 AM,0.121,,,,
3147,06/19/16 05:00:00 AM,0.121,,,,
3148,06/19/16 07:00:00 AM,0.121,,,,
3149,06/19/16 09:00:00 AM,0.121,,,,
3150,06/19/16 11:00:00 AM,0.121,,,,
3151,06/19/16 01:00:00 PM,0.121,,,,
3152,06/19/16 03:00:00 PM,0.121,,,,
3153,06/19/16 05:00:00 PM,0.121,,,,
3154,06/19/16 07:00:00 PM,0.121,,,,
3155,06/19/16 09:00:00 PM,0.121,,,,
3156,06/19/16 11:00:00 PM,0.121,,,,
3157,06/20/16 01:00:00 AM,0.121,,,,
3158,06/20/16 03:00:00 AM,0.121,,,,
3159,06/20/16 05:00:00 AM,0.121,,,,
3160,06/20/16 07:00:00 AM,0.121,,,,
3161,06/20/16 09:00:00 AM,0.121,,,,
3162,06/20/16 11:00:00 AM,0.121,,,,
3163,06/20/16 01:00:00 PM,0.121,,,,
3164,06/20/16 03:00:00 PM,0.232,,,,
3165,06/20/16 05:00:00 PM,0.232,,,,
3166,06/20/16 07:00:00 PM,0.343,,,,
3167,06/20/16 09:00:00 PM,0.343,,,,
3168,06/20/16 11:00:00 PM,0.343,,,,
3169,06/21/16 01:00:00 AM,0.343,,,,
3170,06/21/16 03:00:00 AM,0.343,,,,
3171,06/21/16 05:00:00 AM,0.343,,,,
3172,06/21/16 07:00:00 AM,0.343,,,,
3173,06/21/16 09:00:00 AM,0.453,,,,
3174,06/21/16 11:00:00 AM,1.003,,,,
3175,06/21/16 01:00:00 PM,5.037,,,,
3176,06/21/16 03:00:00 PM,8.581,,,,
3177,06/21/16 05:00:00 PM,8.879,,,,
3178,06/21/16 07:00:00 PM,6.573,,,,
3179,06/21/16 09:00:00 PM,4.519,,,,
3180,06/21/16 11:00:00 PM,2.837,,,,
3181,06/22/16 01:00:00 AM,1.764,,,,
3182,06/22/16 03:00:00 AM,1.439,,,,
3183,06/22/16 05:00:00 AM,1.221,,,,
3184,06/22/16 07:00:00 AM,3.893,,,,
3185,06/22/16 09:00:00 AM,16.903,,,,
3186,06/22/16 11:00:00 AM,23.677,,,,
3187,06/22/16 01:00:00 PM,25.805,,,,
3188,06/22/16 03:00:00 PM,20.234,,,,
3189,06/22/16 05:00:00 PM,15.569,,,,
3190,06/22/16 07:00:00 PM,12.207,,,,
3191,06/22/16 09:00:00 PM,10.161,,,,
3192,06/22/16 11:00:00 PM,8.481,,,,
3193,06/23/16 01:00:00 AM,7.381,,,,
3194,06/23/16 03:00:00 AM,6.573,,,,
3195,06/23/16 05:00:00 AM,5.860,,,,
3196,06/23/16 07:00:00 AM,6.268,,,,
